18-Jan-2024 01:20:48.861 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/sales.xhtml @28,54 value="#{it.buyerId}": Property [buyerId] not found on type [entities.Sale]] with root cause
	javax.el.PropertyNotFoundException: Property [buyerId] not found on type [entities.Sale]
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jan-2024 01:32:01.700 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [Cant instantiate class: controller.AccountController.] with root cause
	java.lang.ClassCastException: class org.hibernate.mapping.BasicValue cannot be cast to class org.hibernate.mapping.ToOne (org.hibernate.mapping.BasicValue and org.hibernate.mapping.ToOne are in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @3b7e716b)
		at org.hibernate.boot.model.internal.BinderHelper.checkMappedByType(BinderHelper.java:1086)
		at org.hibernate.boot.model.internal.CollectionBinder.isReversePropertyInJoin(CollectionBinder.java:1571)
		at org.hibernate.boot.model.internal.CollectionBinder.noAssociationTable(CollectionBinder.java:1582)
		at org.hibernate.boot.model.internal.CollectionBinder.bindStarToManySecondPass(CollectionBinder.java:1543)
		at org.hibernate.boot.model.internal.CollectionBinder$1.secondPass(CollectionBinder.java:1534)
		at org.hibernate.boot.model.internal.CollectionSecondPass.doSecondPass(CollectionSecondPass.java:45)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1857)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1814)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:328)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:125)
		at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:451)
		at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:102)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:863)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:913)
		at model.AbstractModel.<init>(AbstractModel.java:19)
		at model.AccountModel.<init>(AccountModel.java:9)
		at controller.AccountController.<init>(AccountController.java:12)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
		at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:347)
		at java.base/java.lang.Class.newInstance(Class.java:645)
		at com.sun.faces.mgbean.BeanBuilder.newBeanInstance(BeanBuilder.java:186)
		at com.sun.faces.mgbean.BeanBuilder.build(BeanBuilder.java:100)
		at com.sun.faces.mgbean.BeanManager.createAndPush(BeanManager.java:409)
		at com.sun.faces.mgbean.BeanManager.create(BeanManager.java:269)
		at com.sun.faces.el.ManagedBeanELResolver.resolveBean(ManagedBeanELResolver.java:257)
		at com.sun.faces.el.ManagedBeanELResolver.getValue(ManagedBeanELResolver.java:117)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstIdentifier.getValue(AstIdentifier.java:93)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:136)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jan-2024 01:41:09.272 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [Cant instantiate class: controller.AccountController.] with root cause
	java.lang.ClassCastException: class org.hibernate.mapping.BasicValue cannot be cast to class org.hibernate.mapping.ToOne (org.hibernate.mapping.BasicValue and org.hibernate.mapping.ToOne are in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @28a48cca)
		at org.hibernate.boot.model.internal.BinderHelper.checkMappedByType(BinderHelper.java:1086)
		at org.hibernate.boot.model.internal.CollectionBinder.isReversePropertyInJoin(CollectionBinder.java:1571)
		at org.hibernate.boot.model.internal.CollectionBinder.noAssociationTable(CollectionBinder.java:1582)
		at org.hibernate.boot.model.internal.CollectionBinder.bindStarToManySecondPass(CollectionBinder.java:1543)
		at org.hibernate.boot.model.internal.CollectionBinder$1.secondPass(CollectionBinder.java:1534)
		at org.hibernate.boot.model.internal.CollectionSecondPass.doSecondPass(CollectionSecondPass.java:45)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1857)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1814)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:328)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:125)
		at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:451)
		at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:102)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:863)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:913)
		at model.AbstractModel.<init>(AbstractModel.java:19)
		at model.AccountModel.<init>(AccountModel.java:9)
		at controller.AccountController.<init>(AccountController.java:12)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
		at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:347)
		at java.base/java.lang.Class.newInstance(Class.java:645)
		at com.sun.faces.mgbean.BeanBuilder.newBeanInstance(BeanBuilder.java:186)
		at com.sun.faces.mgbean.BeanBuilder.build(BeanBuilder.java:100)
		at com.sun.faces.mgbean.BeanManager.createAndPush(BeanManager.java:409)
		at com.sun.faces.mgbean.BeanManager.create(BeanManager.java:269)
		at com.sun.faces.el.ManagedBeanELResolver.resolveBean(ManagedBeanELResolver.java:257)
		at com.sun.faces.el.ManagedBeanELResolver.getValue(ManagedBeanELResolver.java:117)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstIdentifier.getValue(AstIdentifier.java:93)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:136)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jan-2024 01:41:57.924 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [Cant instantiate class: controller.AccountController.] with root cause
	org.hibernate.type.descriptor.java.spi.JdbcTypeRecommendationException: Could not determine recommended JdbcType for `entities.Product`
		at org.hibernate.type.descriptor.java.spi.UnknownBasicJavaType.getRecommendedJdbcType(UnknownBasicJavaType.java:37)
		at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:222)
		at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:480)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:310)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:300)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$4(InFlightMetadataCollectorImpl.java:1842)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1682)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1660)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processValueResolvers(InFlightMetadataCollectorImpl.java:1841)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1827)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:328)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:125)
		at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:451)
		at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:102)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:863)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:913)
		at model.AbstractModel.<init>(AbstractModel.java:19)
		at model.AccountModel.<init>(AccountModel.java:9)
		at controller.AccountController.<init>(AccountController.java:12)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
		at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:347)
		at java.base/java.lang.Class.newInstance(Class.java:645)
		at com.sun.faces.mgbean.BeanBuilder.newBeanInstance(BeanBuilder.java:186)
		at com.sun.faces.mgbean.BeanBuilder.build(BeanBuilder.java:100)
		at com.sun.faces.mgbean.BeanManager.createAndPush(BeanManager.java:409)
		at com.sun.faces.mgbean.BeanManager.create(BeanManager.java:269)
		at com.sun.faces.el.ManagedBeanELResolver.resolveBean(ManagedBeanELResolver.java:257)
		at com.sun.faces.el.ManagedBeanELResolver.getValue(ManagedBeanELResolver.java:117)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstIdentifier.getValue(AstIdentifier.java:93)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:136)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jan-2024 01:45:44.561 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/sales.xhtml @28,54 value="#{it.buyerId}": Property [buyerId] not found on type [entities.Sale]] with root cause
	javax.el.PropertyNotFoundException: Property [buyerId] not found on type [entities.Sale]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.TableRenderer.renderRow(TableRenderer.java:385)
		at com.sun.faces.renderkit.html_basic.TableRenderer.encodeChildren(TableRenderer.java:161)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
18-Jan-2024 01:46:17.217 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/sales.xhtml @28,54 value="#{it.buyerId}": Property [buyerId] not found on type [entities.Sale]] with root cause
	javax.el.PropertyNotFoundException: Property [buyerId] not found on type [entities.Sale]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.TableRenderer.renderRow(TableRenderer.java:385)
		at com.sun.faces.renderkit.html_basic.TableRenderer.encodeChildren(TableRenderer.java:161)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
