17-Jan-2024 20:10:28.983 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/productList.xhtml @14,52 value="#{pr.productId}": Property [productId] not readable on type [entities.Product]] with root cause
	javax.el.PropertyNotFoundException: Property [productId] not readable on type [entities.Product]
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
17-Jan-2024 20:35:13.742 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/productList.xhtml @16,52 value="#{pr.productId}": Property [productId] not readable on type [entities.Product]] with root cause
	javax.el.PropertyNotFoundException: Property [productId] not readable on type [entities.Product]
		at javax.el.BeanELResolver$BeanProperty.read(BeanELResolver.java:308)
		at javax.el.BeanELResolver$BeanProperty.access$000(BeanELResolver.java:267)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.TableRenderer.renderRow(TableRenderer.java:385)
		at com.sun.faces.renderkit.html_basic.TableRenderer.encodeChildren(TableRenderer.java:161)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
17-Jan-2024 20:36:59.156 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/productList.xhtml @16,52 value="#{pr.productId}": Property [productId] not readable on type [entities.Product]] with root cause
	javax.el.PropertyNotFoundException: Property [productId] not readable on type [entities.Product]
		at javax.el.BeanELResolver$BeanProperty.read(BeanELResolver.java:308)
		at javax.el.BeanELResolver$BeanProperty.access$000(BeanELResolver.java:267)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.TableRenderer.renderRow(TableRenderer.java:385)
		at com.sun.faces.renderkit.html_basic.TableRenderer.encodeChildren(TableRenderer.java:161)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
17-Jan-2024 20:46:41.090 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/productList.xhtml @16,52 value="#{pr.productId}": Property [productId] not readable on type [entities.Product]] with root cause
	javax.el.PropertyNotFoundException: Property [productId] not readable on type [entities.Product]
		at javax.el.BeanELResolver$BeanProperty.read(BeanELResolver.java:308)
		at javax.el.BeanELResolver$BeanProperty.access$000(BeanELResolver.java:267)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.TableRenderer.renderRow(TableRenderer.java:385)
		at com.sun.faces.renderkit.html_basic.TableRenderer.encodeChildren(TableRenderer.java:161)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
17-Jan-2024 20:47:57.015 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/productList.xhtml @16,52 value="#{pr.productId}": Property [productId] not readable on type [entities.Product]] with root cause
	javax.el.PropertyNotFoundException: Property [productId] not readable on type [entities.Product]
		at javax.el.BeanELResolver$BeanProperty.read(BeanELResolver.java:308)
		at javax.el.BeanELResolver$BeanProperty.access$000(BeanELResolver.java:267)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.TableRenderer.renderRow(TableRenderer.java:385)
		at com.sun.faces.renderkit.html_basic.TableRenderer.encodeChildren(TableRenderer.java:161)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
17-Jan-2024 20:50:53.565 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/productList.xhtml @16,52 value="#{pr.productId}": Property [productId] not readable on type [entities.Product]] with root cause
	javax.el.PropertyNotFoundException: Property [productId] not readable on type [entities.Product]
		at javax.el.BeanELResolver$BeanProperty.read(BeanELResolver.java:308)
		at javax.el.BeanELResolver$BeanProperty.access$000(BeanELResolver.java:267)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.TableRenderer.renderRow(TableRenderer.java:385)
		at com.sun.faces.renderkit.html_basic.TableRenderer.encodeChildren(TableRenderer.java:161)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
17-Jan-2024 20:54:34.213 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/productList.xhtml @16,53 value="#{pr.product_id}": Property [product_id] not found on type [entities.Product]] with root cause
	javax.el.PropertyNotFoundException: Property [product_id] not found on type [entities.Product]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.TableRenderer.renderRow(TableRenderer.java:385)
		at com.sun.faces.renderkit.html_basic.TableRenderer.encodeChildren(TableRenderer.java:161)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
